id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_unitegallery_public,website_unitegallery_public,model_website_unitegallery,,1,0,0,0
access_website_unitegallery_designer,website_unitegallery_designer,model_website_unitegallery,website.group_website_designer,1,1,1,1
access_website_unitegallery_carousel_public,website_unitegallery_carousel_public,model_website_unitegallery_carousel,,1,0,0,0
access_website_unitegallery_carousel_designer,website_unitegallery_carousel_designer,model_website_unitegallery_carousel,website.group_website_designer,1,1,1,1
access_website_unitegallery_compact_public,website_unitegallery_compact_public,model_website_unitegallery_compact,,1,0,0,0
access_website_unitegallery_compact_designer,website_unitegallery_compact_designer,model_website_unitegallery_compact,website.group_website_designer,1,1,1,1
access_website_unitegallery_default_public,website_unitegallery_default_public,model_website_unitegallery_default,,1,0,0,0
access_website_unitegallery_default_designer,website_unitegallery_default_designer,model_website_unitegallery_default,website.group_website_designer,1,1,1,1
access_website_unitegallery_grid_public,website_unitegallery_grid_public,model_website_unitegallery_grid,,1,0,0,0
access_website_unitegallery_grid_designer,website_unitegallery_grid_designer,model_website_unitegallery_grid,website.group_website_designer,1,1,1,1
access_website_unitegallery_slider_public,website_unitegallery_slider_public,model_website_unitegallery_slider,,1,0,0,0
access_website_unitegallery_slider_designer,website_unitegallery_slider_designer,model_website_unitegallery_slider,website.group_website_designer,1,1,1,1
access_website_unitegallery_tiles_public,website_unitegallery_tiles_public,model_website_unitegallery_tiles,,1,0,0,0
access_website_unitegallery_tiles_designer,website_unitegallery_tiles_designer,model_website_unitegallery_tiles,website.group_website_designer,1,1,1,1
access_website_unitegallery_tilesgrid_public,website_unitegallery_tilesgrid_public,model_website_unitegallery_tilesgrid,,1,0,0,0
access_website_unitegallery_tilesgrid_designer,website_unitegallery_tilesgrid_designer,model_website_unitegallery_tilesgrid,website.group_website_designer,1,1,1,1
access_website_unitegallery_video_public,website_unitegallery_video_public,model_website_unitegallery_video,,1,0,0,0
access_website_unitegallery_video_designer,website_unitegallery_video_designer,model_website_unitegallery_video,website.group_website_designer,1,1,1,1
